function, us, ms
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 35070, 35.07
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 67579, 67.579
GL::Renderer::clear, 145, 0.145
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 40576, 40.576
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 181, 0.181
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 48521, 48.521
GL::Renderer::clear, 100, 0.1
GL::Renderer::update, 207, 0.207
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 48943, 48.943
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 39370, 39.37
GL::Renderer::clear, 246, 0.246
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33426, 33.426
GL::Renderer::clear, 83, 0.083
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 37246, 37.246
GL::Renderer::clear, 140, 0.14
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 38307, 38.307
GL::Renderer::clear, 84, 0.084
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 33522, 33.522
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 50, 0.05
GL::Renderer::draw, 36340, 36.34
GL::Renderer::clear, 91, 0.091
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 34387, 34.387
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33253, 33.253
GL::Renderer::clear, 110, 0.11
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 34921, 34.921
GL::Renderer::clear, 141, 0.141
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 49, 0.049
GL::Renderer::draw, 43889, 43.889
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 34102, 34.102
GL::Renderer::clear, 121, 0.121
GL::Renderer::update, 229, 0.229
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 34013, 34.013
GL::Renderer::clear, 164, 0.164
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 36498, 36.498
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 46805, 46.805
GL::Renderer::clear, 63, 0.063
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 20, 0.02
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 34516, 34.516
GL::Renderer::clear, 99, 0.099
GL::Renderer::update, 211, 0.211
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 33654, 33.654
GL::Renderer::clear, 127, 0.127
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 34, 0.034
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 46570, 46.57
GL::Renderer::clear, 49, 0.049
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 51, 0.051
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 35575, 35.575
GL::Renderer::clear, 112, 0.112
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 47315, 47.315
GL::Renderer::clear, 136, 0.136
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 52332, 52.332
GL::Renderer::clear, 106, 0.106
GL::Renderer::update, 179, 0.179
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 57, 0.057
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 57765, 57.765
GL::Renderer::clear, 129, 0.129
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 40756, 40.756
GL::Renderer::clear, 216, 0.216
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 54766, 54.766
GL::Renderer::clear, 115, 0.115
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 37, 0.037
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33815, 33.815
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33815, 33.815
GL::Renderer::clear, 36, 0.036
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 42856, 42.856
GL::Renderer::clear, 40, 0.04
GL::Renderer::update, 213, 0.213
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 34790, 34.79
GL::Renderer::clear, 82, 0.082
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 35902, 35.902
GL::Renderer::clear, 36, 0.036
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 34768, 34.768
GL::Renderer::clear, 50, 0.05
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 35014, 35.014
GL::Renderer::clear, 72, 0.072
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 34571, 34.571
GL::Renderer::clear, 42, 0.042
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 34392, 34.392
GL::Renderer::clear, 36, 0.036
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 41722, 41.722
GL::Renderer::clear, 36, 0.036
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 34177, 34.177
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33623, 33.623
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33507, 33.507
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 50897, 50.897
GL::Renderer::clear, 45, 0.045
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33942, 33.942
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33951, 33.951
GL::Renderer::clear, 117, 0.117
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 36903, 36.903
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 48328, 48.328
GL::Renderer::clear, 111, 0.111
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 39745, 39.745
GL::Renderer::clear, 128, 0.128
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 55745, 55.745
GL::Renderer::clear, 95, 0.095
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 52505, 52.505
GL::Renderer::clear, 162, 0.162
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 38339, 38.339
GL::Renderer::clear, 48, 0.048
GL::Renderer::update, 324, 0.324
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 40940, 40.94
GL::Renderer::clear, 121, 0.121
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 34050, 34.05
GL::Renderer::clear, 120, 0.12
GL::Renderer::update, 210, 0.21
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33836, 33.836
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 220, 0.22
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 36196, 36.196
GL::Renderer::clear, 199, 0.199
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 33, 0.033
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 38161, 38.161
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33883, 33.883
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 236, 0.236
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 35055, 35.055
GL::Renderer::clear, 120, 0.12
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 46402, 46.402
GL::Renderer::clear, 83, 0.083
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 35926, 35.926
GL::Renderer::clear, 119, 0.119
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 37350, 37.35
GL::Renderer::clear, 100, 0.1
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 36124, 36.124
GL::Renderer::clear, 67, 0.067
GL::Renderer::update, 177, 0.177
GL::Renderer::modelMatrix, 33, 0.033
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 35507, 35.507
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 56, 0.056
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 33562, 33.562
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 34027, 34.027
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 37961, 37.961
GL::Renderer::clear, 116, 0.116
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 50, 0.05
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 45419, 45.419
GL::Renderer::clear, 91, 0.091
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 34123, 34.123
GL::Renderer::clear, 102, 0.102
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 66768, 66.768
GL::Renderer::clear, 114, 0.114
GL::Renderer::update, 213, 0.213
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 46834, 46.834
GL::Renderer::clear, 41, 0.041
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 44718, 44.718
GL::Renderer::clear, 128, 0.128
GL::Renderer::update, 178, 0.178
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 60415, 60.415
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 52483, 52.483
GL::Renderer::clear, 110, 0.11
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 50039, 50.039
GL::Renderer::clear, 116, 0.116
GL::Renderer::update, 179, 0.179
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 36085, 36.085
GL::Renderer::clear, 124, 0.124
GL::Renderer::update, 177, 0.177
GL::Renderer::modelMatrix, 33, 0.033
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 34761, 34.761
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 35992, 35.992
GL::Renderer::clear, 119, 0.119
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 39167, 39.167
GL::Renderer::clear, 124, 0.124
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 33, 0.033
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 34107, 34.107
GL::Renderer::clear, 80, 0.08
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33933, 33.933
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 245, 0.245
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 41479, 41.479
GL::Renderer::clear, 111, 0.111
GL::Renderer::update, 450, 0.45
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 41082, 41.082
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 240, 0.24
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33730, 33.73
GL::Renderer::clear, 130, 0.13
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 49, 0.049
GL::Renderer::draw, 33951, 33.951
GL::Renderer::clear, 46, 0.046
GL::Renderer::update, 218, 0.218
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 39245, 39.245
GL::Renderer::clear, 130, 0.13
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 34841, 34.841
GL::Renderer::clear, 41, 0.041
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33757, 33.757
GL::Renderer::clear, 84, 0.084
GL::Renderer::update, 369, 0.369
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 36861, 36.861
GL::Renderer::clear, 54, 0.054
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 39011, 39.011
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 35502, 35.502
GL::Renderer::clear, 101, 0.101
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 65310, 65.31
GL::Renderer::clear, 142, 0.142
GL::Renderer::update, 208, 0.208
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 56762, 56.762
GL::Renderer::clear, 140, 0.14
GL::Renderer::update, 206, 0.206
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 50706, 50.706
GL::Renderer::clear, 45, 0.045
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 63423, 63.423
GL::Renderer::clear, 140, 0.14
GL::Renderer::update, 206, 0.206
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 36853, 36.853
GL::Renderer::clear, 134, 0.134
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 33780, 33.78
GL::Renderer::clear, 103, 0.103
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 20, 0.02
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 48076, 48.076
GL::Renderer::clear, 111, 0.111
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 35058, 35.058
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 34172, 34.172
GL::Renderer::clear, 93, 0.093
GL::Renderer::update, 211, 0.211
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33999, 33.999
GL::Renderer::clear, 147, 0.147
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 35380, 35.38
GL::Renderer::clear, 127, 0.127
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 34125, 34.125
GL::Renderer::clear, 89, 0.089
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 37, 0.037
