projectionMatrix, 7, 0.007
draw, 2311, 2.311
clear, 2, 0.002
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2407, 2.407
clear, 3, 0.003
update, 16956, 16.956
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17978, 17.978
clear, 3, 0.003
update, 1529, 1.529
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2456, 2.456
clear, 3, 0.003
update, 15178, 15.178
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 16663, 16.663
clear, 2, 0.002
update, 1361, 1.361
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3036, 3.036
clear, 3, 0.003
update, 1392, 1.392
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3098, 3.098
clear, 2, 0.002
update, 1306, 1.306
modelMatrix, 3, 0.003
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 2755, 2.755
clear, 3, 0.003
update, 1361, 1.361
modelMatrix, 8, 0.008
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3224, 3.224
clear, 2, 0.002
update, 422, 0.422
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1476, 1.476
clear, 2, 0.002
update, 1442, 1.442
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2404, 2.404
clear, 2, 0.002
update, 1469, 1.469
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2437, 2.437
clear, 2, 0.002
update, 1426, 1.426
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2436, 2.436
clear, 2, 0.002
update, 1447, 1.447
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2398, 2.398
clear, 3, 0.003
update, 2449, 2.449
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3413, 3.413
clear, 2, 0.002
update, 1405, 1.405
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3287, 3.287
clear, 2, 0.002
update, 1549, 1.549
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2487, 2.487
clear, 3, 0.003
update, 1396, 1.396
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2561, 2.561
clear, 3, 0.003
update, 1483, 1.483
modelMatrix, 1, 0.001
viewMatrix, 2, 0.002
projectionMatrix, 5, 0.005
draw, 2404, 2.404
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2876, 2.876
clear, 3, 0.003
update, 1610, 1.61
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 2557, 2.557
clear, 2, 0.002
update, 1393, 1.393
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2374, 2.374
clear, 2, 0.002
update, 1056, 1.056
modelMatrix, 10, 0.01
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2029, 2.029
clear, 3, 0.003
update, 1393, 1.393
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2332, 2.332
clear, 3, 0.003
update, 1452, 1.452
modelMatrix, 22, 0.022
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2901, 2.901
clear, 3, 0.003
update, 1607, 1.607
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2636, 2.636
clear, 3, 0.003
update, 1386, 1.386
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2463, 2.463
clear, 4, 0.004
update, 1383, 1.383
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2423, 2.423
clear, 3, 0.003
update, 1477, 1.477
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2391, 2.391
clear, 3, 0.003
update, 2074, 2.074
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2917, 2.917
clear, 3, 0.003
update, 1389, 1.389
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2290, 2.29
clear, 3, 0.003
update, 2361, 2.361
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3332, 3.332
clear, 10, 0.01
update, 553, 0.553
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 1390, 1.39
