projectionMatrix, 6, 0.006
draw, 2287, 2.287
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2405, 2.405
clear, 2, 0.002
update, 1444, 1.444
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2388, 2.388
clear, 3, 0.003
update, 7874, 7.874
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 8911, 8.911
clear, 3, 0.003
update, 1582, 1.582
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2555, 2.555
clear, 10, 0.01
update, 10302, 10.302
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 11271, 11.271
clear, 4, 0.004
update, 16214, 16.214
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 45449, 45.449
clear, 2, 0.002
update, 1533, 1.533
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2835, 2.835
clear, 3, 0.003
update, 1469, 1.469
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2499, 2.499
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2401, 2.401
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2409, 2.409
clear, 2, 0.002
update, 1468, 1.468
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2379, 2.379
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2376, 2.376
clear, 3, 0.003
update, 1519, 1.519
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2465, 2.465
clear, 2, 0.002
update, 1423, 1.423
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2381, 2.381
clear, 2, 0.002
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2406, 2.406
clear, 2, 0.002
update, 1410, 1.41
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2440, 2.44
clear, 3, 0.003
update, 1438, 1.438
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2362, 2.362
clear, 2, 0.002
update, 1434, 1.434
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2911, 2.911
clear, 2, 0.002
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2382, 2.382
clear, 2, 0.002
update, 1519, 1.519
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2455, 2.455
clear, 2, 0.002
update, 1516, 1.516
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2413, 2.413
clear, 3, 0.003
update, 1492, 1.492
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2405, 2.405
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2440, 2.44
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2389, 2.389
clear, 3, 0.003
update, 1531, 1.531
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2504, 2.504
clear, 3, 0.003
update, 939, 0.939
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1876, 1.876
clear, 2, 0.002
update, 1263, 1.263
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2197, 2.197
clear, 2, 0.002
update, 1415, 1.415
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2918, 2.918
clear, 2, 0.002
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2977, 2.977
clear, 2, 0.002
update, 1403, 1.403
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2336, 2.336
clear, 2, 0.002
update, 1497, 1.497
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3190, 3.19
clear, 3, 0.003
update, 1139, 1.139
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2075, 2.075
clear, 2, 0.002
update, 1481, 1.481
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2388, 2.388
clear, 2, 0.002
update, 1484, 1.484
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2535, 2.535
clear, 3, 0.003
update, 1541, 1.541
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2479, 2.479
clear, 3, 0.003
update, 1500, 1.5
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 2420, 2.42
clear, 3, 0.003
update, 1513, 1.513
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2394, 2.394
clear, 3, 0.003
update, 1403, 1.403
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3112, 3.112
clear, 3, 0.003
update, 1405, 1.405
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 2907, 2.907
clear, 3, 0.003
update, 1564, 1.564
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 3348, 3.348
clear, 3, 0.003
update, 1473, 1.473
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2352, 2.352
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2338, 2.338
clear, 3, 0.003
update, 1408, 1.408
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2355, 2.355
clear, 2, 0.002
update, 947, 0.947
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 1910, 1.91
clear, 2, 0.002
update, 1412, 1.412
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2351, 2.351
clear, 2, 0.002
update, 1384, 1.384
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2388, 2.388
clear, 2, 0.002
update, 1453, 1.453
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 3085, 3.085
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2947, 2.947
clear, 2, 0.002
update, 1368, 1.368
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2897, 2.897
clear, 3, 0.003
update, 1265, 1.265
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2876, 2.876
clear, 2, 0.002
update, 1288, 1.288
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2772, 2.772
clear, 2, 0.002
update, 1574, 1.574
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2563, 2.563
clear, 3, 0.003
update, 1536, 1.536
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2529, 2.529
clear, 3, 0.003
update, 1350, 1.35
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2263, 2.263
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2435, 2.435
clear, 3, 0.003
update, 1218, 1.218
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2348, 2.348
clear, 2, 0.002
update, 1419, 1.419
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2401, 2.401
clear, 2, 0.002
update, 1403, 1.403
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2866, 2.866
clear, 3, 0.003
update, 1516, 1.516
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2448, 2.448
clear, 3, 0.003
update, 1448, 1.448
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2692, 2.692
clear, 3, 0.003
update, 973, 0.973
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 12, 0.012
draw, 2025, 2.025
clear, 2, 0.002
update, 1336, 1.336
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2349, 2.349
clear, 3, 0.003
update, 1517, 1.517
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3418, 3.418
clear, 2, 0.002
update, 1426, 1.426
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2363, 2.363
clear, 2, 0.002
update, 1419, 1.419
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2358, 2.358
clear, 3, 0.003
update, 1493, 1.493
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2431, 2.431
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2349, 2.349
clear, 2, 0.002
update, 1389, 1.389
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2338, 2.338
clear, 2, 0.002
update, 1366, 1.366
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2344, 2.344
clear, 2, 0.002
update, 1266, 1.266
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2215, 2.215
clear, 2, 0.002
update, 1374, 1.374
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3387, 3.387
clear, 2, 0.002
update, 1527, 1.527
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2468, 2.468
clear, 2, 0.002
update, 1395, 1.395
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2345, 2.345
clear, 3, 0.003
update, 1386, 1.386
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2330, 2.33
clear, 2, 0.002
update, 1408, 1.408
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2333, 2.333
clear, 2, 0.002
update, 1391, 1.391
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 5, 0.005
draw, 2290, 2.29
clear, 3, 0.003
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2416, 2.416
clear, 2, 0.002
update, 1347, 1.347
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2269, 2.269
clear, 3, 0.003
update, 1392, 1.392
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3250, 3.25
clear, 3, 0.003
update, 1315, 1.315
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2915, 2.915
clear, 3, 0.003
update, 1348, 1.348
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2307, 2.307
clear, 2, 0.002
update, 1494, 1.494
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2462, 2.462
clear, 2, 0.002
update, 1552, 1.552
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2506, 2.506
clear, 3, 0.003
update, 1455, 1.455
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2999, 2.999
clear, 3, 0.003
update, 1408, 1.408
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2301, 2.301
clear, 3, 0.003
update, 1364, 1.364
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2309, 2.309
clear, 4, 0.004
update, 1435, 1.435
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 14, 0.014
draw, 2442, 2.442
clear, 3, 0.003
update, 1525, 1.525
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2456, 2.456
clear, 2, 0.002
update, 1475, 1.475
modelMatrix, 5, 0.005
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 3400, 3.4
clear, 3, 0.003
update, 1525, 1.525
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2452, 2.452
clear, 3, 0.003
update, 1444, 1.444
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2364, 2.364
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2394, 2.394
clear, 2, 0.002
update, 1392, 1.392
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2316, 2.316
clear, 3, 0.003
update, 1445, 1.445
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2442, 2.442
clear, 10, 0.01
update, 1417, 1.417
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2448, 2.448
clear, 2, 0.002
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2411, 2.411
clear, 3, 0.003
update, 1481, 1.481
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2368, 2.368
clear, 3, 0.003
update, 1430, 1.43
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2373, 2.373
clear, 3, 0.003
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2383, 2.383
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2416, 2.416
clear, 2, 0.002
update, 1342, 1.342
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2369, 2.369
clear, 2, 0.002
update, 14359, 14.359
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 15354, 15.354
clear, 3, 0.003
update, 15255, 15.255
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 16186, 16.186
clear, 3, 0.003
update, 1410, 1.41
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2319, 2.319
clear, 2, 0.002
update, 15343, 15.343
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 17103, 17.103
clear, 3, 0.003
update, 1439, 1.439
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2355, 2.355
clear, 2, 0.002
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2402, 2.402
clear, 5, 0.005
update, 1341, 1.341
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2328, 2.328
clear, 3, 0.003
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2551, 2.551
clear, 2, 0.002
update, 1446, 1.446
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2371, 2.371
clear, 5, 0.005
update, 1331, 1.331
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2306, 2.306
clear, 3, 0.003
update, 1367, 1.367
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2312, 2.312
clear, 2, 0.002
update, 1429, 1.429
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3401, 3.401
clear, 2, 0.002
update, 1091, 1.091
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2003, 2.003
clear, 2, 0.002
update, 1610, 1.61
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2547, 2.547
clear, 3, 0.003
update, 2364, 2.364
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3316, 3.316
clear, 2, 0.002
update, 1433, 1.433
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2369, 2.369
clear, 3, 0.003
update, 1496, 1.496
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3160, 3.16
clear, 2, 0.002
update, 1485, 1.485
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2396, 2.396
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2402, 2.402
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2446, 2.446
clear, 2, 0.002
update, 1516, 1.516
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2434, 2.434
clear, 2, 0.002
update, 1492, 1.492
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2431, 2.431
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2565, 2.565
clear, 3, 0.003
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2450, 2.45
clear, 3, 0.003
update, 1426, 1.426
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2808, 2.808
clear, 2, 0.002
update, 1481, 1.481
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2420, 2.42
clear, 2, 0.002
update, 1593, 1.593
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2603, 2.603
clear, 2, 0.002
update, 1076, 1.076
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2033, 2.033
clear, 2, 0.002
update, 1275, 1.275
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2245, 2.245
clear, 2, 0.002
update, 1409, 1.409
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3357, 3.357
clear, 2, 0.002
update, 1592, 1.592
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2918, 2.918
clear, 3, 0.003
update, 1485, 1.485
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2442, 2.442
clear, 2, 0.002
update, 1516, 1.516
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2455, 2.455
clear, 3, 0.003
update, 1495, 1.495
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2416, 2.416
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 3498, 3.498
clear, 2, 0.002
update, 1584, 1.584
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2506, 2.506
clear, 3, 0.003
update, 1403, 1.403
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2336, 2.336
clear, 2, 0.002
update, 1490, 1.49
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2343, 2.343
clear, 2, 0.002
update, 1504, 1.504
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2429, 2.429
clear, 2, 0.002
update, 1385, 1.385
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3358, 3.358
clear, 2, 0.002
update, 1509, 1.509
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2428, 2.428
clear, 2, 0.002
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2366, 2.366
clear, 3, 0.003
update, 1615, 1.615
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 2572, 2.572
clear, 3, 0.003
update, 386, 0.386
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1298, 1.298
