function, us, ms
update, 6797, 6.797
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 11, 0.011
draw, 35888, 35.888
clear, 4, 0.004
update, 7712, 7.712
modelMatrix, 33, 0.033
viewMatrix, 9, 0.009
projectionMatrix, 11, 0.011
draw, 139368, 139.368
clear, 3, 0.003
update, 1468, 1.468
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 5055, 5.055
clear, 3, 0.003
update, 7183, 7.183
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 11, 0.011
draw, 155619, 155.619
clear, 7, 0.007
update, 1471, 1.471
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 5036, 5.036
clear, 2, 0.002
update, 9499, 9.499
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 10607, 10.607
clear, 4, 0.004
update, 16776, 16.776
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 18681, 18.681
clear, 4, 0.004
update, 11785, 11.785
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13240, 13.24
clear, 4, 0.004
update, 15911, 15.911
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 17576, 17.576
clear, 4, 0.004
update, 12105, 12.105
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13277, 13.277
clear, 3, 0.003
update, 15792, 15.792
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 17200, 17.2
clear, 3, 0.003
update, 11349, 11.349
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13069, 13.069
clear, 3, 0.003
update, 16371, 16.371
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17607, 17.607
clear, 17, 0.017
update, 12797, 12.797
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13917, 13.917
clear, 3, 0.003
update, 16566, 16.566
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17636, 17.636
clear, 3, 0.003
update, 12726, 12.726
modelMatrix, 11, 0.011
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13700, 13.7
clear, 3, 0.003
update, 16658, 16.658
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17767, 17.767
clear, 4, 0.004
update, 13159, 13.159
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14082, 14.082
clear, 3, 0.003
update, 17050, 17.05
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18079, 18.079
clear, 2, 0.002
update, 11755, 11.755
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 13413, 13.413
clear, 3, 0.003
update, 16489, 16.489
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18019, 18.019
clear, 4, 0.004
update, 12206, 12.206
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 13173, 13.173
clear, 4, 0.004
update, 16812, 16.812
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 6, 0.006
draw, 17793, 17.793
clear, 3, 0.003
update, 12078, 12.078
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13353, 13.353
clear, 3, 0.003
update, 16638, 16.638
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18220, 18.22
clear, 3, 0.003
update, 12358, 12.358
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13294, 13.294
clear, 3, 0.003
update, 16827, 16.827
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 12, 0.012
draw, 18953, 18.953
clear, 3, 0.003
update, 11695, 11.695
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13002, 13.002
clear, 3, 0.003
update, 16913, 16.913
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18475, 18.475
clear, 3, 0.003
update, 11663, 11.663
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12511, 12.511
clear, 4, 0.004
update, 17526, 17.526
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 18389, 18.389
clear, 2, 0.002
update, 13515, 13.515
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 14, 0.014
draw, 14922, 14.922
clear, 3, 0.003
update, 16539, 16.539
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 36652, 36.652
clear, 3, 0.003
update, 12677, 12.677
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 13668, 13.668
clear, 2, 0.002
update, 15214, 15.214
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16182, 16.182
clear, 4, 0.004
update, 12723, 12.723
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 13696, 13.696
clear, 3, 0.003
update, 15082, 15.082
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 16531, 16.531
clear, 3, 0.003
update, 16685, 16.685
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17746, 17.746
clear, 4, 0.004
update, 12867, 12.867
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14497, 14.497
clear, 3, 0.003
update, 15985, 15.985
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 17553, 17.553
clear, 4, 0.004
update, 11898, 11.898
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12791, 12.791
clear, 3, 0.003
update, 17509, 17.509
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18519, 18.519
clear, 3, 0.003
update, 12509, 12.509
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 13379, 13.379
clear, 3, 0.003
update, 16158, 16.158
modelMatrix, 6, 0.006
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 17651, 17.651
clear, 4, 0.004
update, 13133, 13.133
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13994, 13.994
clear, 3, 0.003
update, 16992, 16.992
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 17972, 17.972
clear, 3, 0.003
update, 12854, 12.854
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 14326, 14.326
clear, 4, 0.004
update, 16435, 16.435
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 17879, 17.879
clear, 3, 0.003
update, 12779, 12.779
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13631, 13.631
clear, 3, 0.003
update, 16906, 16.906
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18051, 18.051
clear, 4, 0.004
update, 12620, 12.62
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13474, 13.474
clear, 3, 0.003
update, 17197, 17.197
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18709, 18.709
clear, 3, 0.003
update, 12182, 12.182
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13017, 13.017
clear, 3, 0.003
update, 16985, 16.985
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 18485, 18.485
clear, 3, 0.003
update, 12416, 12.416
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13375, 13.375
clear, 3, 0.003
update, 16789, 16.789
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18254, 18.254
clear, 3, 0.003
update, 12411, 12.411
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 13302, 13.302
clear, 3, 0.003
update, 17327, 17.327
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 19128, 19.128
clear, 3, 0.003
update, 12388, 12.388
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 13330, 13.33
clear, 3, 0.003
update, 16773, 16.773
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 14, 0.014
draw, 18251, 18.251
clear, 3, 0.003
update, 12766, 12.766
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 13742, 13.742
clear, 4, 0.004
update, 16699, 16.699
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17912, 17.912
clear, 3, 0.003
update, 12726, 12.726
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13627, 13.627
clear, 4, 0.004
update, 17033, 17.033
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18548, 18.548
clear, 4, 0.004
update, 12525, 12.525
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13402, 13.402
clear, 3, 0.003
update, 16770, 16.77
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17960, 17.96
clear, 2, 0.002
update, 13348, 13.348
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14188, 14.188
clear, 3, 0.003
update, 16801, 16.801
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18290, 18.29
clear, 4, 0.004
update, 12531, 12.531
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13373, 13.373
clear, 3, 0.003
update, 17094, 17.094
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 15, 0.015
draw, 18018, 18.018
clear, 2, 0.002
update, 1399, 1.399
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2300, 2.3
clear, 3, 0.003
update, 10479, 10.479
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 11366, 11.366
clear, 3, 0.003
update, 16583, 16.583
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17585, 17.585
clear, 4, 0.004
update, 13780, 13.78
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 14629, 14.629
clear, 3, 0.003
update, 15941, 15.941
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 16928, 16.928
clear, 3, 0.003
update, 13038, 13.038
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13878, 13.878
clear, 3, 0.003
update, 17131, 17.131
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18230, 18.23
clear, 4, 0.004
update, 13163, 13.163
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 14096, 14.096
clear, 3, 0.003
update, 16386, 16.386
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 17278, 17.278
clear, 3, 0.003
update, 13256, 13.256
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14187, 14.187
clear, 2, 0.002
update, 16413, 16.413
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 17427, 17.427
clear, 4, 0.004
update, 13060, 13.06
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 15040, 15.04
clear, 4, 0.004
update, 15563, 15.563
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 16581, 16.581
clear, 3, 0.003
update, 13621, 13.621
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 15112, 15.112
clear, 4, 0.004
update, 15962, 15.962
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17048, 17.048
clear, 3, 0.003
update, 12975, 12.975
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14067, 14.067
clear, 4, 0.004
update, 16608, 16.608
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17539, 17.539
clear, 4, 0.004
update, 15174, 15.174
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 16159, 16.159
clear, 3, 0.003
update, 13032, 13.032
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14898, 14.898
clear, 3, 0.003
update, 14140, 14.14
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 13, 0.013
draw, 15456, 15.456
clear, 3, 0.003
update, 16552, 16.552
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 17483, 17.483
clear, 2, 0.002
update, 13335, 13.335
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14269, 14.269
clear, 3, 0.003
update, 16941, 16.941
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18511, 18.511
clear, 3, 0.003
update, 12157, 12.157
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13104, 13.104
clear, 3, 0.003
update, 16800, 16.8
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 17827, 17.827
clear, 3, 0.003
update, 1511, 1.511
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3302, 3.302
clear, 2, 0.002
update, 9699, 9.699
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10621, 10.621
clear, 3, 0.003
update, 16842, 16.842
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18769, 18.769
clear, 3, 0.003
update, 11746, 11.746
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12687, 12.687
clear, 3, 0.003
update, 17338, 17.338
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19281, 19.281
clear, 4, 0.004
update, 11712, 11.712
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12737, 12.737
clear, 3, 0.003
update, 17060, 17.06
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18122, 18.122
clear, 3, 0.003
update, 12742, 12.742
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13694, 13.694
clear, 4, 0.004
update, 16937, 16.937
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17954, 17.954
clear, 3, 0.003
update, 13265, 13.265
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 14197, 14.197
clear, 3, 0.003
update, 17006, 17.006
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 18644, 18.644
clear, 4, 0.004
update, 12153, 12.153
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 3, 0.003
draw, 13094, 13.094
clear, 3, 0.003
update, 16767, 16.767
modelMatrix, 3, 0.003
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 81649, 81.649
clear, 3, 0.003
update, 1476, 1.476
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 12, 0.012
draw, 2388, 2.388
clear, 2, 0.002
update, 11503, 11.503
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12442, 12.442
clear, 4, 0.004
update, 16690, 16.69
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18228, 18.228
clear, 3, 0.003
update, 12611, 12.611
modelMatrix, 5, 0.005
viewMatrix, 20, 0.02
projectionMatrix, 5, 0.005
draw, 114762, 114.762
clear, 4, 0.004
update, 9662, 9.662
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 11696, 11.696
clear, 3, 0.003
update, 11784, 11.784
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 12773, 12.773
clear, 3, 0.003
update, 16734, 16.734
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17867, 17.867
clear, 4, 0.004
update, 15575, 15.575
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 16671, 16.671
clear, 3, 0.003
update, 12467, 12.467
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13676, 13.676
clear, 4, 0.004
update, 14798, 14.798
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 15784, 15.784
clear, 3, 0.003
update, 17003, 17.003
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 18051, 18.051
clear, 3, 0.003
update, 13054, 13.054
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13997, 13.997
clear, 3, 0.003
update, 17091, 17.091
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 18027, 18.027
clear, 3, 0.003
update, 13064, 13.064
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14025, 14.025
clear, 3, 0.003
update, 16747, 16.747
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 23030, 23.03
clear, 3, 0.003
update, 8102, 8.102
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 9120, 9.12
clear, 4, 0.004
update, 17074, 17.074
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18105, 18.105
clear, 3, 0.003
update, 13160, 13.16
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14159, 14.159
clear, 3, 0.003
update, 16615, 16.615
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 17662, 17.662
clear, 3, 0.003
update, 12162, 12.162
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13718, 13.718
clear, 4, 0.004
update, 16513, 16.513
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17555, 17.555
clear, 4, 0.004
update, 12790, 12.79
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13758, 13.758
clear, 3, 0.003
update, 16787, 16.787
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 18290, 18.29
clear, 2, 0.002
update, 12610, 12.61
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 12, 0.012
draw, 22794, 22.794
clear, 4, 0.004
update, 7887, 7.887
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 9137, 9.137
clear, 4, 0.004
update, 14738, 14.738
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15831, 15.831
clear, 3, 0.003
update, 12802, 12.802
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13771, 13.771
clear, 3, 0.003
update, 15192, 15.192
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 12, 0.012
draw, 16190, 16.19
clear, 3, 0.003
update, 17145, 17.145
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18762, 18.762
clear, 3, 0.003
update, 12041, 12.041
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 12972, 12.972
clear, 3, 0.003
update, 17314, 17.314
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18780, 18.78
clear, 3, 0.003
update, 11538, 11.538
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 12, 0.012
draw, 13009, 13.009
clear, 2, 0.002
update, 17053, 17.053
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 18178, 18.178
clear, 3, 0.003
update, 13139, 13.139
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 14066, 14.066
clear, 3, 0.003
update, 16801, 16.801
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18327, 18.327
clear, 3, 0.003
update, 12335, 12.335
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 13342, 13.342
clear, 3, 0.003
update, 17148, 17.148
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 12, 0.012
draw, 18479, 18.479
clear, 4, 0.004
update, 11992, 11.992
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 13434, 13.434
clear, 3, 0.003
update, 16679, 16.679
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 17628, 17.628
clear, 3, 0.003
update, 13442, 13.442
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 14551, 14.551
clear, 2, 0.002
update, 17067, 17.067
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 18135, 18.135
clear, 3, 0.003
update, 12984, 12.984
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 13909, 13.909
clear, 3, 0.003
update, 16653, 16.653
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18120, 18.12
clear, 3, 0.003
update, 12167, 12.167
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13034, 13.034
clear, 3, 0.003
update, 17440, 17.44
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18518, 18.518
clear, 4, 0.004
update, 13036, 13.036
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 14489, 14.489
clear, 4, 0.004
update, 16316, 16.316
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17213, 17.213
clear, 10, 0.01
update, 13343, 13.343
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 14276, 14.276
clear, 3, 0.003
update, 16282, 16.282
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17578, 17.578
clear, 3, 0.003
update, 12635, 12.635
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 13512, 13.512
clear, 4, 0.004
update, 6942, 6.942
modelMatrix, 3, 0.003
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 8000, 8
clear, 3, 0.003
update, 12868, 12.868
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13820, 13.82
clear, 3, 0.003
update, 17390, 17.39
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 18483, 18.483
clear, 3, 0.003
update, 12766, 12.766
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 14392, 14.392
clear, 3, 0.003
update, 16182, 16.182
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17618, 17.618
clear, 3, 0.003
update, 9054, 9.054
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 10071, 10.071
clear, 4, 0.004
update, 16609, 16.609
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17742, 17.742
clear, 3, 0.003
update, 13015, 13.015
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 13964, 13.964
clear, 2, 0.002
update, 16816, 16.816
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18209, 18.209
clear, 3, 0.003
update, 12907, 12.907
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 28546, 28.546
clear, 5, 0.005
update, 2138, 2.138
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3263, 3.263
clear, 2, 0.002
update, 12496, 12.496
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 13508, 13.508
clear, 3, 0.003
update, 12831, 12.831
modelMatrix, 3, 0.003
viewMatrix, 9, 0.009
projectionMatrix, 3, 0.003
draw, 13931, 13.931
clear, 2, 0.002
update, 15163, 15.163
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 16591, 16.591
clear, 3, 0.003
update, 16119, 16.119
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17175, 17.175
clear, 4, 0.004
update, 13103, 13.103
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 14489, 14.489
clear, 3, 0.003
update, 16443, 16.443
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17971, 17.971
