Function,us,ms
draw,2143,2.143
clear,8,0.008
update,1141,1.141
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1565,1.565
clear,7,0.007
update,1605,1.605
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2069,2.069
clear,7,0.007
update,1719,1.719
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2116,2.116
clear,9,0.009
update,3027,3.027
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,3527,3.527
clear,7,0.007
update,1491,1.491
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1889,1.889
clear,8,0.008
update,1790,1.79
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2210,2.21
clear,9,0.009
update,1553,1.553
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1997,1.997
clear,19,0.019
update,1366,1.366
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1791,1.791
clear,8,0.008
update,1733,1.733
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2193,2.193
clear,32,0.032
update,1621,1.621
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2061,2.061
clear,6,0.006
update,1436,1.436
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1824,1.824
clear,7,0.007
update,1821,1.821
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2285,2.285
clear,9,0.009
update,1598,1.598
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2033,2.033
clear,7,0.007
update,1331,1.331
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1767,1.767
clear,7,0.007
update,1766,1.766
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2204,2.204
clear,20,0.02
update,1621,1.621
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2056,2.056
clear,8,0.008
update,1376,1.376
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1823,1.823
clear,6,0.006
update,1730,1.73
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2163,2.163
clear,9,0.009
update,1660,1.66
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2089,2.089
clear,20,0.02
update,1337,1.337
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1801,1.801
clear,9,0.009
update,1701,1.701
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2123,2.123
clear,9,0.009
update,1709,1.709
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2138,2.138
clear,7,0.007
update,1387,1.387
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1806,1.806
clear,6,0.006
update,1761,1.761
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2197,2.197
clear,15,0.015
update,1781,1.781
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2200,2.2
clear,23,0.023
update,1363,1.363
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1780,1.78
clear,7,0.007
update,1765,1.765
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2199,2.199
clear,17,0.017
update,1806,1.806
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2270,2.27
clear,6,0.006
update,1387,1.387
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1812,1.812
clear,7,0.007
update,1662,1.662
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2105,2.105
clear,8,0.008
update,1790,1.79
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2196,2.196
clear,6,0.006
update,1386,1.386
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1810,1.81
clear,8,0.008
update,1720,1.72
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2221,2.221
clear,10,0.01
update,1867,1.867
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2288,2.288
clear,10,0.01
update,1335,1.335
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1757,1.757
clear,7,0.007
update,1714,1.714
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2149,2.149
clear,13,0.013
update,1881,1.881
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2343,2.343
clear,6,0.006
update,1429,1.429
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1903,1.903
clear,8,0.008
update,1823,1.823
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2254,2.254
clear,10,0.01
update,1678,1.678
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2128,2.128
clear,21,0.021
update,1170,1.17
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1656,1.656
clear,7,0.007
update,1746,1.746
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2173,2.173
clear,22,0.022
update,1549,1.549
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1984,1.984
clear,19,0.019
update,1479,1.479
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1905,1.905
clear,7,0.007
update,1756,1.756
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2205,2.205
clear,18,0.018
update,1899,1.899
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2341,2.341
clear,6,0.006
update,1390,1.39
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1825,1.825
clear,8,0.008
update,1796,1.796
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2251,2.251
clear,8,0.008
update,1581,1.581
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1976,1.976
clear,21,0.021
update,1322,1.322
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1777,1.777
clear,6,0.006
update,1759,1.759
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2216,2.216
clear,8,0.008
update,1628,1.628
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2047,2.047
clear,6,0.006
update,1414,1.414
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1835,1.835
clear,6,0.006
update,1713,1.713
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2150,2.15
clear,8,0.008
update,1624,1.624
modelMatrix,8,0.008
viewMatrix,6,0.006
projectionMatrix,6,0.006
draw,2164,2.164
clear,8,0.008
update,1709,1.709
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2190,2.19
clear,7,0.007
update,1394,1.394
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1793,1.793
clear,11,0.011
update,1711,1.711
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2145,2.145
clear,8,0.008
update,1647,1.647
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2111,2.111
clear,8,0.008
update,1360,1.36
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1845,1.845
clear,8,0.008
update,1971,1.971
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,7,0.007
draw,2561,2.561
clear,8,0.008
update,1664,1.664
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2092,2.092
clear,7,0.007
update,1395,1.395
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1815,1.815
clear,7,0.007
update,1766,1.766
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2186,2.186
clear,8,0.008
update,1673,1.673
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2122,2.122
clear,6,0.006
update,1372,1.372
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1787,1.787
clear,6,0.006
update,1775,1.775
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2219,2.219
clear,8,0.008
update,1482,1.482
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1916,1.916
clear,9,0.009
update,1366,1.366
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1764,1.764
clear,9,0.009
update,1585,1.585
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1996,1.996
clear,10,0.01
update,1714,1.714
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2167,2.167
clear,8,0.008
update,1280,1.28
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1767,1.767
clear,8,0.008
update,1658,1.658
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2090,2.09
clear,8,0.008
update,1694,1.694
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2158,2.158
clear,19,0.019
update,1411,1.411
modelMatrix,3,0.003
viewMatrix,8,0.008
projectionMatrix,4,0.004
draw,1912,1.912
clear,6,0.006
update,1628,1.628
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2049,2.049
clear,25,0.025
update,1673,1.673
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2135,2.135
clear,21,0.021
update,1307,1.307
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1739,1.739
clear,8,0.008
update,1834,1.834
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2257,2.257
clear,37,0.037
update,2006,2.006
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2434,2.434
clear,6,0.006
update,1256,1.256
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1674,1.674
clear,7,0.007
update,1790,1.79
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2255,2.255
clear,17,0.017
update,2084,2.084
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2528,2.528
clear,21,0.021
update,1504,1.504
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1949,1.949
clear,7,0.007
update,1780,1.78
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2184,2.184
clear,8,0.008
update,1495,1.495
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1918,1.918
clear,6,0.006
update,1388,1.388
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1821,1.821
clear,8,0.008
update,1621,1.621
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2037,2.037
clear,10,0.01
update,1684,1.684
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2169,2.169
clear,11,0.011
update,1387,1.387
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1809,1.809
clear,6,0.006
update,1739,1.739
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2213,2.213
clear,15,0.015
update,1633,1.633
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2058,2.058
clear,19,0.019
update,1352,1.352
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1776,1.776
clear,7,0.007
update,1756,1.756
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2210,2.21
clear,8,0.008
update,1537,1.537
modelMatrix,5,0.005
viewMatrix,10,0.01
projectionMatrix,5,0.005
draw,2159,2.159
clear,7,0.007
update,1692,1.692
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2138,2.138
clear,6,0.006
update,1392,1.392
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1797,1.797
clear,6,0.006
update,1669,1.669
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2084,2.084
clear,8,0.008
update,1787,1.787
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2195,2.195
clear,20,0.02
update,1303,1.303
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1802,1.802
clear,8,0.008
update,1735,1.735
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2240,2.24
clear,8,0.008
update,1620,1.62
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2036,2.036
clear,8,0.008
update,1311,1.311
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1776,1.776
clear,8,0.008
update,1623,1.623
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2028,2.028
clear,16,0.016
update,2066,2.066
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2529,2.529
clear,20,0.02
update,1353,1.353
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1767,1.767
clear,7,0.007
update,1755,1.755
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2181,2.181
clear,9,0.009
update,1078,1.078
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1508,1.508
clear,21,0.021
update,1312,1.312
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1732,1.732
clear,6,0.006
update,1750,1.75
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2163,2.163
clear,10,0.01
update,1580,1.58
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1997,1.997
clear,6,0.006
update,1419,1.419
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1874,1.874
clear,7,0.007
update,1747,1.747
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2149,2.149
clear,19,0.019
update,1716,1.716
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2288,2.288
clear,6,0.006
update,1384,1.384
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1814,1.814
clear,6,0.006
update,1786,1.786
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2263,2.263
clear,8,0.008
update,1858,1.858
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2248,2.248
clear,9,0.009
update,1298,1.298
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1728,1.728
clear,8,0.008
update,1884,1.884
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2343,2.343
clear,8,0.008
update,1640,1.64
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2113,2.113
clear,7,0.007
update,1297,1.297
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1734,1.734
clear,12,0.012
update,1669,1.669
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2111,2.111
clear,9,0.009
update,1121,1.121
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1607,1.607
clear,9,0.009
update,1261,1.261
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1696,1.696
clear,7,0.007
update,1755,1.755
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2218,2.218
clear,16,0.016
update,1811,1.811
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2279,2.279
clear,19,0.019
update,1211,1.211
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1698,1.698
clear,8,0.008
update,1618,1.618
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2070,2.07
clear,9,0.009
update,1651,1.651
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2065,2.065
clear,10,0.01
update,1316,1.316
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1782,1.782
clear,7,0.007
update,1714,1.714
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2191,2.191
clear,8,0.008
update,1801,1.801
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,2299,2.299
clear,9,0.009
update,1306,1.306
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1748,1.748
clear,6,0.006
update,1690,1.69
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2114,2.114
clear,10,0.01
update,1699,1.699
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2190,2.19
clear,8,0.008
update,1432,1.432
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1841,1.841
clear,8,0.008
update,1964,1.964
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2440,2.44
clear,9,0.009
update,1077,1.077
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1535,1.535
clear,19,0.019
update,1378,1.378
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1840,1.84
clear,8,0.008
update,1818,1.818
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2249,2.249
clear,15,0.015
update,2026,2.026
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2493,2.493
clear,6,0.006
update,1365,1.365
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1786,1.786
clear,6,0.006
update,1615,1.615
modelMatrix,9,0.009
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2098,2.098
clear,8,0.008
update,1485,1.485
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1903,1.903
clear,6,0.006
update,1370,1.37
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1793,1.793
clear,7,0.007
update,1620,1.62
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2024,2.024
clear,10,0.01
update,1633,1.633
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2056,2.056
clear,6,0.006
update,1421,1.421
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1816,1.816
clear,7,0.007
update,1709,1.709
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2185,2.185
clear,22,0.022
update,1954,1.954
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2429,2.429
clear,6,0.006
update,1457,1.457
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1876,1.876
clear,11,0.011
update,1891,1.891
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2361,2.361
clear,19,0.019
update,1450,1.45
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1882,1.882
clear,15,0.015
update,1389,1.389
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1834,1.834
clear,9,0.009
update,1702,1.702
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2147,2.147
clear,25,0.025
update,1742,1.742
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2202,2.202
clear,22,0.022
update,1351,1.351
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1824,1.824
clear,8,0.008
update,1809,1.809
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2232,2.232
clear,24,0.024
update,2120,2.12
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2617,2.617
clear,8,0.008
update,1383,1.383
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1833,1.833
clear,7,0.007
update,1711,1.711
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2137,2.137
clear,28,0.028
update,1776,1.776
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2210,2.21
clear,21,0.021
update,1270,1.27
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1712,1.712
clear,8,0.008
update,1802,1.802
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2238,2.238
clear,21,0.021
update,1802,1.802
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2249,2.249
clear,9,0.009
update,1325,1.325
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1816,1.816
clear,10,0.01
update,1652,1.652
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,2098,2.098
clear,9,0.009
update,1088,1.088
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1530,1.53
clear,7,0.007
update,1325,1.325
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1742,1.742
clear,9,0.009
update,1719,1.719
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2166,2.166
clear,19,0.019
update,2038,2.038
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2471,2.471
clear,7,0.007
update,1410,1.41
modelMatrix,10,0.01
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1894,1.894
clear,7,0.007
update,1703,1.703
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2135,2.135
clear,36,0.036
update,1498,1.498
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1991,1.991
clear,9,0.009
update,1477,1.477
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1924,1.924
clear,6,0.006
update,1758,1.758
modelMatrix,4,0.004
