update, 2096, 2.096
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2529, 2.529
clear, 8, 0.008
update, 2125, 2.125
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2522, 2.522
clear, 10, 0.01
update, 2122, 2.122
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2496, 2.496
clear, 8, 0.008
update, 2093, 2.093
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2486, 2.486
clear, 23, 0.023
update, 2656, 2.656
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 3356, 3.356
clear, 8, 0.008
update, 2185, 2.185
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2687, 2.687
clear, 6, 0.006
update, 2239, 2.239
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2711, 2.711
clear, 9, 0.009
update, 2064, 2.064
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2435, 2.435
clear, 7, 0.007
update, 2197, 2.197
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2719, 2.719
clear, 8, 0.008
update, 2142, 2.142
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2547, 2.547
clear, 8, 0.008
update, 2097, 2.097
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2576, 2.576
clear, 8, 0.008
update, 2096, 2.096
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2516, 2.516
clear, 6, 0.006
update, 2212, 2.212
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2644, 2.644
clear, 8, 0.008
update, 2095, 2.095
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2478, 2.478
clear, 6, 0.006
update, 2126, 2.126
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2533, 2.533
clear, 11, 0.011
update, 2680, 2.68
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 3430, 3.43
clear, 8, 0.008
update, 2151, 2.151
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2549, 2.549
clear, 7, 0.007
update, 2267, 2.267
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2728, 2.728
clear, 8, 0.008
update, 2584, 2.584
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 9, 0.009
draw, 3302, 3.302
clear, 9, 0.009
update, 2173, 2.173
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2598, 2.598
clear, 9, 0.009
update, 2248, 2.248
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2639, 2.639
clear, 15, 0.015
update, 2974, 2.974
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3369, 3.369
clear, 10, 0.01
update, 2163, 2.163
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2584, 2.584
clear, 7, 0.007
update, 2125, 2.125
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2490, 2.49
clear, 26, 0.026
update, 2177, 2.177
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2624, 2.624
clear, 7, 0.007
update, 2150, 2.15
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2605, 2.605
clear, 8, 0.008
update, 2091, 2.091
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2504, 2.504
clear, 7, 0.007
update, 2133, 2.133
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2579, 2.579
clear, 8, 0.008
update, 2133, 2.133
modelMatrix, 4, 0.004
viewMatrix, 23, 0.023
projectionMatrix, 5, 0.005
draw, 2553, 2.553
clear, 14, 0.014
update, 2118, 2.118
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2521, 2.521
clear, 6, 0.006
update, 2099, 2.099
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2497, 2.497
clear, 6, 0.006
update, 2192, 2.192
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2584, 2.584
clear, 37, 0.037
update, 2392, 2.392
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2802, 2.802
clear, 11, 0.011
update, 2094, 2.094
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2516, 2.516
clear, 8, 0.008
update, 2094, 2.094
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2460, 2.46
clear, 14, 0.014
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 2580, 2.58
clear, 7, 0.007
update, 2228, 2.228
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2715, 2.715
clear, 10, 0.01
update, 2157, 2.157
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2565, 2.565
clear, 9, 0.009
update, 2148, 2.148
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2677, 2.677
clear, 8, 0.008
update, 2121, 2.121
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2558, 2.558
clear, 10, 0.01
update, 2087, 2.087
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2540, 2.54
clear, 9, 0.009
update, 2166, 2.166
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2607, 2.607
clear, 8, 0.008
update, 2108, 2.108
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2527, 2.527
clear, 8, 0.008
update, 2136, 2.136
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2534, 2.534
clear, 14, 0.014
update, 2258, 2.258
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2677, 2.677
clear, 8, 0.008
update, 2809, 2.809
modelMatrix, 19, 0.019
viewMatrix, 20, 0.02
projectionMatrix, 12, 0.012
draw, 3938, 3.938
clear, 8, 0.008
update, 2111, 2.111
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2504, 2.504
clear, 12, 0.012
update, 2127, 2.127
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2539, 2.539
clear, 6, 0.006
update, 2745, 2.745
modelMatrix, 7, 0.007
viewMatrix, 21, 0.021
projectionMatrix, 29, 0.029
draw, 3650, 3.65
clear, 8, 0.008
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2476, 2.476
clear, 7, 0.007
update, 2193, 2.193
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 2800, 2.8
clear, 8, 0.008
update, 2405, 2.405
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 2971, 2.971
clear, 9, 0.009
update, 2163, 2.163
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2590, 2.59
clear, 8, 0.008
update, 2100, 2.1
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2507, 2.507
clear, 11, 0.011
update, 2081, 2.081
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2523, 2.523
clear, 8, 0.008
update, 2094, 2.094
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2486, 2.486
clear, 18, 0.018
update, 2107, 2.107
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2615, 2.615
clear, 9, 0.009
update, 2149, 2.149
modelMatrix, 4, 0.004
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 2764, 2.764
clear, 8, 0.008
update, 2213, 2.213
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2714, 2.714
clear, 9, 0.009
update, 2681, 2.681
modelMatrix, 10, 0.01
viewMatrix, 14, 0.014
projectionMatrix, 17, 0.017
draw, 3556, 3.556
clear, 8, 0.008
update, 2106, 2.106
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2479, 2.479
clear, 7, 0.007
update, 2242, 2.242
modelMatrix, 25, 0.025
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2798, 2.798
clear, 8, 0.008
update, 2069, 2.069
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2458, 2.458
clear, 7, 0.007
update, 2256, 2.256
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2714, 2.714
clear, 8, 0.008
update, 2092, 2.092
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2468, 2.468
clear, 8, 0.008
update, 2102, 2.102
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2495, 2.495
clear, 6, 0.006
update, 2267, 2.267
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2723, 2.723
clear, 7, 0.007
update, 3154, 3.154
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3616, 3.616
clear, 11, 0.011
update, 2115, 2.115
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2489, 2.489
clear, 9, 0.009
update, 2099, 2.099
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2500, 2.5
clear, 9, 0.009
update, 2086, 2.086
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2552, 2.552
clear, 8, 0.008
update, 2095, 2.095
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2490, 2.49
clear, 6, 0.006
update, 2103, 2.103
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2602, 2.602
clear, 8, 0.008
update, 2137, 2.137
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2545, 2.545
clear, 8, 0.008
update, 2092, 2.092
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2539, 2.539
clear, 33, 0.033
update, 2556, 2.556
modelMatrix, 16, 0.016
viewMatrix, 11, 0.011
projectionMatrix, 9, 0.009
draw, 3288, 3.288
clear, 8, 0.008
update, 2123, 2.123
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2522, 2.522
clear, 7, 0.007
update, 2110, 2.11
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2506, 2.506
clear, 19, 0.019
update, 2657, 2.657
modelMatrix, 8, 0.008
viewMatrix, 12, 0.012
projectionMatrix, 22, 0.022
draw, 3500, 3.5
clear, 12, 0.012
update, 2199, 2.199
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2738, 2.738
clear, 9, 0.009
update, 2112, 2.112
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2533, 2.533
clear, 6, 0.006
update, 2718, 2.718
modelMatrix, 10, 0.01
viewMatrix, 20, 0.02
projectionMatrix, 9, 0.009
draw, 3554, 3.554
clear, 7, 0.007
update, 2132, 2.132
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2530, 2.53
clear, 8, 0.008
update, 2117, 2.117
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2496, 2.496
clear, 14, 0.014
update, 2979, 2.979
modelMatrix, 7, 0.007
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3718, 3.718
clear, 8, 0.008
update, 2116, 2.116
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2489, 2.489
clear, 8, 0.008
update, 2186, 2.186
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2736, 2.736
clear, 9, 0.009
update, 2066, 2.066
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2520, 2.52
clear, 7, 0.007
update, 2092, 2.092
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2459, 2.459
clear, 6, 0.006
update, 2097, 2.097
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2563, 2.563
clear, 30, 0.03
update, 2081, 2.081
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2552, 2.552
clear, 8, 0.008
update, 2090, 2.09
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2474, 2.474
clear, 6, 0.006
update, 2127, 2.127
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2548, 2.548
clear, 13, 0.013
update, 2118, 2.118
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2558, 2.558
clear, 7, 0.007
update, 2115, 2.115
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2500, 2.5
clear, 7, 0.007
update, 2619, 2.619
modelMatrix, 8, 0.008
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3281, 3.281
clear, 14, 0.014
update, 2120, 2.12
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2501, 2.501
clear, 8, 0.008
update, 2089, 2.089
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2468, 2.468
clear, 7, 0.007
update, 2757, 2.757
modelMatrix, 8, 0.008
viewMatrix, 21, 0.021
projectionMatrix, 9, 0.009
draw, 3554, 3.554
clear, 15, 0.015
update, 2149, 2.149
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2564, 2.564
clear, 8, 0.008
update, 2097, 2.097
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2474, 2.474
clear, 18, 0.018
update, 3101, 3.101
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3587, 3.587
clear, 9, 0.009
update, 2262, 2.262
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2712, 2.712
clear, 22, 0.022
update, 2176, 2.176
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2571, 2.571
clear, 9, 0.009
update, 3087, 3.087
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3526, 3.526
clear, 7, 0.007
update, 2120, 2.12
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2580, 2.58
clear, 6, 0.006
update, 2168, 2.168
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2583, 2.583
clear, 9, 0.009
update, 2132, 2.132
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2564, 2.564
clear, 6, 0.006
update, 2098, 2.098
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2489, 2.489
clear, 6, 0.006
update, 2649, 2.649
modelMatrix, 11, 0.011
viewMatrix, 13, 0.013
projectionMatrix, 7, 0.007
draw, 3446, 3.446
clear, 8, 0.008
update, 2123, 2.123
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2522, 2.522
clear, 14, 0.014
update, 2282, 2.282
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2845, 2.845
clear, 9, 0.009
update, 2134, 2.134
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2571, 2.571
clear, 7, 0.007
update, 2264, 2.264
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2751, 2.751
clear, 8, 0.008
update, 2116, 2.116
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2580, 2.58
clear, 9, 0.009
update, 2129, 2.129
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2543, 2.543
clear, 7, 0.007
update, 2244, 2.244
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2737, 2.737
clear, 8, 0.008
update, 2502, 2.502
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 3148, 3.148
clear, 8, 0.008
update, 2122, 2.122
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2507, 2.507
clear, 7, 0.007
update, 2175, 2.175
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2714, 2.714
clear, 8, 0.008
update, 2066, 2.066
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2484, 2.484
clear, 7, 0.007
update, 2124, 2.124
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2585, 2.585
clear, 7, 0.007
update, 2193, 2.193
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2657, 2.657
clear, 26, 0.026
update, 2320, 2.32
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2750, 2.75
clear, 8, 0.008
update, 2217, 2.217
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2763, 2.763
clear, 8, 0.008
update, 2227, 2.227
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2679, 2.679
clear, 10, 0.01
update, 2151, 2.151
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2591, 2.591
clear, 7, 0.007
update, 2147, 2.147
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2574, 2.574
clear, 11, 0.011
update, 2211, 2.211
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2652, 2.652
clear, 10, 0.01
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2499, 2.499
clear, 8, 0.008
update, 2194, 2.194
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2839, 2.839
clear, 9, 0.009
update, 2189, 2.189
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2655, 2.655
clear, 7, 0.007
update, 2114, 2.114
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2498, 2.498
clear, 7, 0.007
update, 2550, 2.55
modelMatrix, 8, 0.008
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3307, 3.307
clear, 8, 0.008
update, 2137, 2.137
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2552, 2.552
clear, 7, 0.007
update, 2103, 2.103
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2481, 2.481
clear, 11, 0.011
update, 2117, 2.117
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2680, 2.68
clear, 6, 0.006
update, 2249, 2.249
modelMatrix, 4, 0.004
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2768, 2.768
clear, 7, 0.007
update, 2092, 2.092
modelMatrix, 13, 0.013
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2514, 2.514
clear, 8, 0.008
update, 2227, 2.227
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2743, 2.743
clear, 8, 0.008
update, 2132, 2.132
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2669, 2.669
clear, 8, 0.008
update, 2451, 2.451
modelMatrix, 5, 0.005
viewMatrix, 11, 0.011
projectionMatrix, 12, 0.012
draw, 3328, 3.328
clear, 8, 0.008
update, 2134, 2.134
modelMatrix, 13, 0.013
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2691, 2.691
clear, 12, 0.012
update, 2267, 2.267
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2797, 2.797
clear, 9, 0.009
update, 2118, 2.118
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2682, 2.682
clear, 7, 0.007
update, 2134, 2.134
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2520, 2.52
clear, 7, 0.007
update, 2091, 2.091
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2473, 2.473
clear, 8, 0.008
update, 2146, 2.146
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 15, 0.015
draw, 2594, 2.594
clear, 7, 0.007
update, 2325, 2.325
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2722, 2.722
clear, 6, 0.006
update, 2686, 2.686
modelMatrix, 8, 0.008
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 3519, 3.519
clear, 18, 0.018
update, 2110, 2.11
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2513, 2.513
clear, 7, 0.007
update, 2122, 2.122
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2614, 2.614
clear, 7, 0.007
update, 2532, 2.532
modelMatrix, 10, 0.01
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 3259, 3.259
clear, 8, 0.008
update, 2159, 2.159
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2603, 2.603
clear, 7, 0.007
update, 2092, 2.092
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2470, 2.47
clear, 31, 0.031
update, 2691, 2.691
modelMatrix, 10, 0.01
viewMatrix, 9, 0.009
projectionMatrix, 11, 0.011
draw, 3514, 3.514
clear, 8, 0.008
update, 2101, 2.101
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2542, 2.542
clear, 13, 0.013
update, 2130, 2.13
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 2748, 2.748
clear, 7, 0.007
update, 2515, 2.515
modelMatrix, 10, 0.01
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 3194, 3.194
clear, 8, 0.008
update, 2118, 2.118
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2515, 2.515
clear, 13, 0.013
update, 2104, 2.104
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2498, 2.498
clear, 8, 0.008
update, 2538, 2.538
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 9, 0.009
draw, 3603, 3.603
clear, 7, 0.007
update, 2130, 2.13
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2513, 2.513
clear, 12, 0.012
update, 2189, 2.189
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2740, 2.74
clear, 8, 0.008
update, 2489, 2.489
modelMatrix, 7, 0.007
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3203, 3.203
clear, 8, 0.008
update, 2175, 2.175
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2725, 2.725
clear, 7, 0.007
update, 2128, 2.128
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2537, 2.537
clear, 9, 0.009
update, 2068, 2.068
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2541, 2.541
clear, 8, 0.008
update, 2120, 2.12
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2557, 2.557
clear, 7, 0.007
update, 2161, 2.161
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2651, 2.651
clear, 8, 0.008
update, 2099, 2.099
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2503, 2.503
clear, 8, 0.008
update, 2088, 2.088
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2480, 2.48
clear, 7, 0.007
update, 2148, 2.148
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2575, 2.575
clear, 8, 0.008
update, 2107, 2.107
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2504, 2.504
clear, 7, 0.007
update, 2214, 2.214
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2749, 2.749
clear, 16, 0.016
