projectionMatrix, 6, 0.006
draw, 2645, 2.645
clear, 7, 0.007
update, 1614, 1.614
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2079, 2.079
clear, 7, 0.007
update, 2442, 2.442
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 10, 0.01
draw, 3154, 3.154
clear, 9, 0.009
update, 2293, 2.293
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2723, 2.723
clear, 7, 0.007
update, 1565, 1.565
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1983, 1.983
clear, 11, 0.011
update, 2227, 2.227
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2699, 2.699
clear, 7, 0.007
update, 1601, 1.601
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1995, 1.995
clear, 7, 0.007
update, 2551, 2.551
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 3308, 3.308
clear, 8, 0.008
update, 2286, 2.286
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2702, 2.702
clear, 7, 0.007
update, 1560, 1.56
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1955, 1.955
clear, 10, 0.01
update, 2169, 2.169
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2652, 2.652
clear, 8, 0.008
update, 1590, 1.59
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1987, 1.987
clear, 14, 0.014
update, 2412, 2.412
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2876, 2.876
clear, 9, 0.009
update, 2121, 2.121
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2567, 2.567
clear, 7, 0.007
update, 1567, 1.567
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1995, 1.995
clear, 9, 0.009
update, 2084, 2.084
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2530, 2.53
clear, 8, 0.008
update, 1563, 1.563
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1980, 1.98
clear, 6, 0.006
update, 2342, 2.342
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 10, 0.01
draw, 3109, 3.109
clear, 8, 0.008
update, 2109, 2.109
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2530, 2.53
clear, 8, 0.008
update, 1512, 1.512
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1930, 1.93
clear, 10, 0.01
update, 2113, 2.113
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2571, 2.571
clear, 8, 0.008
update, 1475, 1.475
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1943, 1.943
clear, 7, 0.007
update, 2350, 2.35
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2838, 2.838
clear, 9, 0.009
update, 2212, 2.212
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2706, 2.706
clear, 7, 0.007
update, 1582, 1.582
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1951, 1.951
clear, 9, 0.009
update, 2342, 2.342
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2804, 2.804
clear, 7, 0.007
update, 1504, 1.504
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1957, 1.957
clear, 19, 0.019
update, 2329, 2.329
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 9, 0.009
draw, 3100, 3.1
clear, 9, 0.009
update, 2277, 2.277
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2740, 2.74
clear, 7, 0.007
update, 1605, 1.605
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2047, 2.047
clear, 9, 0.009
update, 2306, 2.306
modelMatrix, 10, 0.01
viewMatrix, 21, 0.021
projectionMatrix, 15, 0.015
draw, 3204, 3.204
clear, 9, 0.009
update, 2229, 2.229
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2682, 2.682
clear, 8, 0.008
update, 1536, 1.536
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1978, 1.978
clear, 8, 0.008
update, 2169, 2.169
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2616, 2.616
clear, 8, 0.008
update, 1514, 1.514
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1920, 1.92
clear, 8, 0.008
update, 2162, 2.162
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 9, 0.009
draw, 2716, 2.716
clear, 9, 0.009
update, 2300, 2.3
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2779, 2.779
clear, 7, 0.007
update, 1643, 1.643
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2118, 2.118
clear, 16, 0.016
update, 3742, 3.742
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 4246, 4.246
clear, 9, 0.009
update, 1571, 1.571
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1991, 1.991
clear, 7, 0.007
update, 2288, 2.288
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 2979, 2.979
clear, 8, 0.008
update, 2286, 2.286
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2736, 2.736
clear, 7, 0.007
update, 1595, 1.595
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2057, 2.057
clear, 8, 0.008
update, 1261, 1.261
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1696, 1.696
clear, 14, 0.014
update, 1514, 1.514
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1928, 1.928
clear, 7, 0.007
update, 2288, 2.288
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2742, 2.742
clear, 9, 0.009
update, 2228, 2.228
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2672, 2.672
clear, 7, 0.007
update, 1534, 1.534
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1958, 1.958
clear, 8, 0.008
update, 2249, 2.249
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2669, 2.669
clear, 13, 0.013
update, 1482, 1.482
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1921, 1.921
clear, 8, 0.008
update, 2352, 2.352
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2883, 2.883
clear, 9, 0.009
update, 2222, 2.222
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2662, 2.662
clear, 7, 0.007
update, 1585, 1.585
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1999, 1.999
clear, 9, 0.009
update, 2204, 2.204
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2658, 2.658
clear, 8, 0.008
update, 1589, 1.589
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1973, 1.973
clear, 8, 0.008
update, 2442, 2.442
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3116, 3.116
clear, 8, 0.008
update, 2264, 2.264
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2770, 2.77
clear, 9, 0.009
update, 1519, 1.519
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1922, 1.922
clear, 9, 0.009
update, 2189, 2.189
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2657, 2.657
clear, 9, 0.009
update, 1549, 1.549
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1965, 1.965
clear, 8, 0.008
update, 2337, 2.337
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2811, 2.811
clear, 8, 0.008
update, 2442, 2.442
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2856, 2.856
clear, 8, 0.008
update, 1495, 1.495
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1952, 1.952
clear, 8, 0.008
update, 2169, 2.169
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2612, 2.612
clear, 7, 0.007
update, 1451, 1.451
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1855, 1.855
clear, 9, 0.009
update, 2167, 2.167
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2634, 2.634
clear, 8, 0.008
update, 2074, 2.074
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2493, 2.493
clear, 8, 0.008
update, 1565, 1.565
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1956, 1.956
clear, 9, 0.009
update, 2202, 2.202
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2697, 2.697
clear, 8, 0.008
update, 1532, 1.532
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2019, 2.019
clear, 8, 0.008
update, 2340, 2.34
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2774, 2.774
clear, 8, 0.008
update, 2249, 2.249
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2715, 2.715
clear, 8, 0.008
update, 1564, 1.564
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1967, 1.967
clear, 9, 0.009
update, 1148, 1.148
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1610, 1.61
clear, 8, 0.008
update, 1608, 1.608
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2060, 2.06
clear, 10, 0.01
update, 2466, 2.466
modelMatrix, 9, 0.009
viewMatrix, 10, 0.01
projectionMatrix, 7, 0.007
draw, 3222, 3.222
clear, 13, 0.013
update, 2332, 2.332
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2837, 2.837
clear, 8, 0.008
update, 1696, 1.696
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2097, 2.097
clear, 8, 0.008
update, 1921, 1.921
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2421, 2.421
clear, 7, 0.007
update, 1561, 1.561
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1986, 1.986
clear, 8, 0.008
update, 2068, 2.068
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2619, 2.619
clear, 10, 0.01
update, 2257, 2.257
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2681, 2.681
clear, 8, 0.008
update, 1556, 1.556
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1973, 1.973
clear, 9, 0.009
update, 2248, 2.248
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2697, 2.697
clear, 7, 0.007
update, 1587, 1.587
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2003, 2.003
clear, 7, 0.007
update, 2371, 2.371
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2801, 2.801
clear, 9, 0.009
update, 2087, 2.087
modelMatrix, 3, 0.003
viewMatrix, 20, 0.02
projectionMatrix, 4, 0.004
draw, 2588, 2.588
clear, 8, 0.008
update, 1523, 1.523
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1962, 1.962
clear, 9, 0.009
update, 2256, 2.256
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2738, 2.738
clear, 7, 0.007
update, 1587, 1.587
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1992, 1.992
clear, 7, 0.007
update, 2356, 2.356
modelMatrix, 9, 0.009
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2889, 2.889
clear, 9, 0.009
update, 2418, 2.418
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2881, 2.881
clear, 6, 0.006
update, 1504, 1.504
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1974, 1.974
clear, 9, 0.009
update, 2193, 2.193
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2672, 2.672
clear, 7, 0.007
update, 1501, 1.501
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1958, 1.958
clear, 6, 0.006
update, 2407, 2.407
modelMatrix, 8, 0.008
viewMatrix, 9, 0.009
projectionMatrix, 5, 0.005
draw, 3147, 3.147
clear, 8, 0.008
update, 2271, 2.271
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2769, 2.769
clear, 8, 0.008
update, 1517, 1.517
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1919, 1.919
clear, 9, 0.009
update, 2229, 2.229
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2693, 2.693
clear, 7, 0.007
update, 1344, 1.344
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1796, 1.796
clear, 7, 0.007
update, 2371, 2.371
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2830, 2.83
clear, 9, 0.009
update, 2032, 2.032
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2443, 2.443
clear, 8, 0.008
update, 1479, 1.479
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1928, 1.928
clear, 9, 0.009
update, 2209, 2.209
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2633, 2.633
clear, 8, 0.008
update, 1551, 1.551
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2006, 2.006
clear, 7, 0.007
update, 2126, 2.126
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2626, 2.626
clear, 9, 0.009
update, 2157, 2.157
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2589, 2.589
clear, 7, 0.007
update, 1596, 1.596
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2033, 2.033
clear, 26, 0.026
update, 2199, 2.199
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2618, 2.618
clear, 7, 0.007
update, 1605, 1.605
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2022, 2.022
clear, 9, 0.009
update, 2147, 2.147
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2614, 2.614
clear, 9, 0.009
update, 2528, 2.528
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2994, 2.994
clear, 8, 0.008
update, 1573, 1.573
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2017, 2.017
clear, 20, 0.02
update, 3877, 3.877
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 4356, 4.356
clear, 9, 0.009
update, 1499, 1.499
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1938, 1.938
clear, 8, 0.008
update, 2524, 2.524
modelMatrix, 9, 0.009
viewMatrix, 30, 0.03
projectionMatrix, 17, 0.017
draw, 3408, 3.408
clear, 10, 0.01
update, 2176, 2.176
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2644, 2.644
clear, 7, 0.007
update, 1529, 1.529
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1975, 1.975
clear, 9, 0.009
update, 2214, 2.214
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2678, 2.678
clear, 7, 0.007
update, 1512, 1.512
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1949, 1.949
clear, 7, 0.007
update, 2181, 2.181
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2644, 2.644
clear, 10, 0.01
update, 2078, 2.078
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2538, 2.538
clear, 9, 0.009
update, 1537, 1.537
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2032, 2.032
clear, 9, 0.009
update, 2189, 2.189
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2644, 2.644
clear, 7, 0.007
update, 1567, 1.567
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2002, 2.002
clear, 6, 0.006
update, 2383, 2.383
modelMatrix, 6, 0.006
viewMatrix, 10, 0.01
projectionMatrix, 8, 0.008
draw, 3095, 3.095
clear, 8, 0.008
update, 2217, 2.217
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2692, 2.692
clear, 12, 0.012
update, 1354, 1.354
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1775, 1.775
clear, 8, 0.008
update, 2374, 2.374
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2913, 2.913
clear, 7, 0.007
update, 1572, 1.572
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1987, 1.987
clear, 7, 0.007
update, 2486, 2.486
modelMatrix, 6, 0.006
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 3171, 3.171
clear, 8, 0.008
update, 2178, 2.178
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2595, 2.595
clear, 6, 0.006
update, 1593, 1.593
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2039, 2.039
clear, 9, 0.009
update, 2177, 2.177
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2643, 2.643
clear, 7, 0.007
update, 1536, 1.536
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1981, 1.981
clear, 7, 0.007
update, 2347, 2.347
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2817, 2.817
clear, 8, 0.008
update, 2233, 2.233
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2697, 2.697
clear, 7, 0.007
update, 1606, 1.606
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2064, 2.064
clear, 8, 0.008
update, 2308, 2.308
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2802, 2.802
clear, 7, 0.007
update, 1584, 1.584
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2021, 2.021
clear, 15, 0.015
update, 2341, 2.341
modelMatrix, 8, 0.008
viewMatrix, 20, 0.02
projectionMatrix, 7, 0.007
draw, 3087, 3.087
clear, 9, 0.009
update, 2281, 2.281
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2702, 2.702
clear, 8, 0.008
update, 1517, 1.517
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1916, 1.916
clear, 6, 0.006
update, 2163, 2.163
modelMatrix, 37, 0.037
viewMatrix, 10, 0.01
projectionMatrix, 11, 0.011
draw, 3001, 3.001
clear, 7, 0.007
update, 2207, 2.207
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2661, 2.661
clear, 9, 0.009
update, 1401, 1.401
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1836, 1.836
clear, 8, 0.008
update, 2228, 2.228
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2726, 2.726
clear, 8, 0.008
update, 1559, 1.559
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2025, 2.025
clear, 8, 0.008
update, 2565, 2.565
modelMatrix, 11, 0.011
viewMatrix, 19, 0.019
projectionMatrix, 9, 0.009
draw, 3540, 3.54
clear, 9, 0.009
update, 2268, 2.268
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2724, 2.724
clear, 10, 0.01
update, 1481, 1.481
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1900, 1.9
clear, 9, 0.009
update, 2244, 2.244
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2684, 2.684
clear, 7, 0.007
update, 1561, 1.561
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2007, 2.007
clear, 6, 0.006
update, 2211, 2.211
modelMatrix, 6, 0.006
viewMatrix, 17, 0.017
projectionMatrix, 8, 0.008
draw, 3058, 3.058
clear, 8, 0.008
update, 2276, 2.276
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2710, 2.71
clear, 7, 0.007
update, 1605, 1.605
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2035, 2.035
clear, 9, 0.009
update, 2181, 2.181
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2623, 2.623
clear, 9, 0.009
update, 1529, 1.529
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1962, 1.962
clear, 6, 0.006
update, 2565, 2.565
modelMatrix, 12, 0.012
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 3416, 3.416
clear, 8, 0.008
update, 2311, 2.311
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2778, 2.778
clear, 8, 0.008
update, 1547, 1.547
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1983, 1.983
clear, 9, 0.009
update, 2200, 2.2
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2666, 2.666
clear, 7, 0.007
update, 1571, 1.571
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1998, 1.998
clear, 9, 0.009
update, 2514, 2.514
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 10, 0.01
draw, 3351, 3.351
clear, 8, 0.008
update, 2273, 2.273
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2772, 2.772
clear, 7, 0.007
update, 1595, 1.595
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2030, 2.03
clear, 9, 0.009
update, 2122, 2.122
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2665, 2.665
clear, 9, 0.009
update, 1514, 1.514
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1925, 1.925
clear, 7, 0.007
update, 2459, 2.459
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 10, 0.01
draw, 3202, 3.202
clear, 9, 0.009
update, 2227, 2.227
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2695, 2.695
clear, 7, 0.007
update, 1599, 1.599
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2053, 2.053
clear, 8, 0.008
update, 2265, 2.265
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2745, 2.745
clear, 11, 0.011
update, 1607, 1.607
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2076, 2.076
clear, 6, 0.006
update, 2228, 2.228
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2689, 2.689
clear, 9, 0.009
update, 2278, 2.278
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2747, 2.747
clear, 8, 0.008
update, 1562, 1.562
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
