update, 1643, 1.643
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2118, 2.118
clear, 7, 0.007
update, 4498, 4.498
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 5006, 5.006
clear, 7, 0.007
update, 2113, 2.113
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2582, 2.582
clear, 7, 0.007
update, 1614, 1.614
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2095, 2.095
clear, 11, 0.011
update, 2245, 2.245
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2756, 2.756
clear, 7, 0.007
update, 1609, 1.609
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2034, 2.034
clear, 8, 0.008
update, 2325, 2.325
modelMatrix, 10, 0.01
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 3018, 3.018
clear, 9, 0.009
update, 2250, 2.25
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2646, 2.646
clear, 8, 0.008
update, 1606, 1.606
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1982, 1.982
clear, 12, 0.012
update, 1916, 1.916
modelMatrix, 9, 0.009
viewMatrix, 10, 0.01
projectionMatrix, 31, 0.031
draw, 2747, 2.747
clear, 8, 0.008
update, 2232, 2.232
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2690, 2.69
clear, 8, 0.008
update, 1611, 1.611
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2071, 2.071
clear, 9, 0.009
update, 2023, 2.023
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2412, 2.412
clear, 7, 0.007
update, 1611, 1.611
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2014, 2.014
clear, 8, 0.008
update, 2367, 2.367
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2895, 2.895
clear, 7, 0.007
update, 1249, 1.249
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1643, 1.643
clear, 8, 0.008
update, 1574, 1.574
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2058, 2.058
clear, 8, 0.008
update, 2345, 2.345
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2860, 2.86
clear, 10, 0.01
update, 2236, 2.236
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2720, 2.72
clear, 8, 0.008
update, 1656, 1.656
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2137, 2.137
clear, 19, 0.019
update, 4212, 4.212
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4721, 4.721
clear, 8, 0.008
update, 1607, 1.607
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2019, 2.019
clear, 7, 0.007
update, 2353, 2.353
modelMatrix, 8, 0.008
viewMatrix, 11, 0.011
projectionMatrix, 5, 0.005
draw, 3109, 3.109
clear, 8, 0.008
update, 2265, 2.265
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2679, 2.679
clear, 7, 0.007
update, 1618, 1.618
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2003, 2.003
clear, 9, 0.009
update, 2073, 2.073
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2500, 2.5
clear, 6, 0.006
update, 2320, 2.32
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2728, 2.728
clear, 8, 0.008
update, 1606, 1.606
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2020, 2.02
clear, 10, 0.01
update, 2067, 2.067
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2470, 2.47
clear, 14, 0.014
update, 1514, 1.514
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2092, 2.092
clear, 11, 0.011
update, 2040, 2.04
modelMatrix, 8, 0.008
viewMatrix, 15, 0.015
projectionMatrix, 13, 0.013
draw, 23575, 23.575
clear, 10, 0.01
update, 1578, 1.578
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2002, 2.002
clear, 10, 0.01
update, 1487, 1.487
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1946, 1.946
clear, 8, 0.008
update, 1750, 1.75
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2216, 2.216
clear, 11, 0.011
update, 2045, 2.045
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2498, 2.498
clear, 7, 0.007
update, 2618, 2.618
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3081, 3.081
clear, 7, 0.007
update, 2061, 2.061
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2501, 2.501
clear, 19, 0.019
update, 1498, 1.498
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2031, 2.031
clear, 8, 0.008
update, 2175, 2.175
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2591, 2.591
clear, 9, 0.009
update, 1345, 1.345
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1836, 1.836
clear, 6, 0.006
update, 1700, 1.7
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2104, 2.104
clear, 13, 0.013
update, 1947, 1.947
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2460, 2.46
clear, 8, 0.008
update, 1467, 1.467
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1952, 1.952
clear, 8, 0.008
update, 2101, 2.101
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2633, 2.633
clear, 8, 0.008
update, 1356, 1.356
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1974, 1.974
clear, 8, 0.008
update, 2224, 2.224
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2775, 2.775
clear, 11, 0.011
update, 1347, 1.347
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 1918, 1.918
clear, 8, 0.008
update, 2217, 2.217
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2762, 2.762
clear, 9, 0.009
update, 1723, 1.723
modelMatrix, 7, 0.007
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2433, 2.433
clear, 8, 0.008
update, 2254, 2.254
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2788, 2.788
clear, 7, 0.007
update, 2420, 2.42
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2958, 2.958
clear, 24, 0.024
update, 1296, 1.296
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1780, 1.78
clear, 8, 0.008
update, 2459, 2.459
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2947, 2.947
clear, 9, 0.009
update, 1350, 1.35
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 1965, 1.965
clear, 9, 0.009
update, 2578, 2.578
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3138, 3.138
clear, 11, 0.011
update, 1430, 1.43
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1886, 1.886
clear, 8, 0.008
update, 2441, 2.441
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2918, 2.918
clear, 7, 0.007
update, 4120, 4.12
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 4603, 4.603
clear, 6, 0.006
update, 1592, 1.592
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2006, 2.006
clear, 9, 0.009
update, 1665, 1.665
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2220, 2.22
clear, 9, 0.009
update, 1374, 1.374
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1879, 1.879
clear, 7, 0.007
update, 1668, 1.668
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2251, 2.251
clear, 9, 0.009
update, 2327, 2.327
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2884, 2.884
clear, 11, 0.011
update, 2461, 2.461
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2900, 2.9
clear, 9, 0.009
update, 1356, 1.356
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1804, 1.804
clear, 7, 0.007
update, 2391, 2.391
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2900, 2.9
clear, 8, 0.008
update, 2081, 2.081
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2528, 2.528
clear, 8, 0.008
update, 1530, 1.53
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2081, 2.081
clear, 7, 0.007
update, 2088, 2.088
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2509, 2.509
clear, 9, 0.009
update, 1308, 1.308
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1771, 1.771
clear, 7, 0.007
update, 1684, 1.684
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2080, 2.08
clear, 7, 0.007
update, 1979, 1.979
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2466, 2.466
clear, 9, 0.009
update, 1643, 1.643
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2156, 2.156
clear, 15, 0.015
update, 1665, 1.665
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2247, 2.247
clear, 9, 0.009
update, 2067, 2.067
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2531, 2.531
clear, 8, 0.008
update, 1671, 1.671
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2123, 2.123
clear, 9, 0.009
update, 2386, 2.386
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2898, 2.898
clear, 9, 0.009
update, 2140, 2.14
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2605, 2.605
clear, 7, 0.007
update, 1687, 1.687
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2199, 2.199
clear, 10, 0.01
update, 2319, 2.319
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2813, 2.813
clear, 9, 0.009
update, 1656, 1.656
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2207, 2.207
clear, 10, 0.01
update, 2488, 2.488
modelMatrix, 14, 0.014
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3187, 3.187
clear, 10, 0.01
update, 1575, 1.575
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2137, 2.137
clear, 9, 0.009
update, 2453, 2.453
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2930, 2.93
clear, 8, 0.008
update, 1756, 1.756
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2309, 2.309
clear, 10, 0.01
update, 1399, 1.399
modelMatrix, 5, 0.005
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 1872, 1.872
clear, 9, 0.009
update, 1618, 1.618
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2071, 2.071
clear, 7, 0.007
update, 2411, 2.411
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2897, 2.897
clear, 10, 0.01
update, 2206, 2.206
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2678, 2.678
clear, 8, 0.008
update, 1658, 1.658
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2130, 2.13
clear, 17, 0.017
update, 2185, 2.185
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2642, 2.642
clear, 9, 0.009
update, 1680, 1.68
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2253, 2.253
clear, 9, 0.009
update, 2478, 2.478
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3049, 3.049
clear, 9, 0.009
update, 1658, 1.658
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2217, 2.217
clear, 16, 0.016
update, 4095, 4.095
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 4651, 4.651
clear, 7, 0.007
update, 1879, 1.879
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2537, 2.537
clear, 10, 0.01
update, 2800, 2.8
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 8, 0.008
draw, 3554, 3.554
clear, 7, 0.007
update, 2194, 2.194
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2661, 2.661
clear, 8, 0.008
update, 1514, 1.514
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2062, 2.062
clear, 9, 0.009
update, 2153, 2.153
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2724, 2.724
clear, 8, 0.008
update, 1664, 1.664
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2206, 2.206
clear, 10, 0.01
update, 2464, 2.464
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3036, 3.036
clear, 9, 0.009
update, 1608, 1.608
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2168, 2.168
clear, 9, 0.009
update, 2419, 2.419
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2970, 2.97
clear, 9, 0.009
update, 1588, 1.588
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2148, 2.148
clear, 17, 0.017
update, 2553, 2.553
modelMatrix, 5, 0.005
viewMatrix, 11, 0.011
projectionMatrix, 20, 0.02
draw, 3568, 3.568
clear, 8, 0.008
update, 2150, 2.15
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2611, 2.611
clear, 7, 0.007
update, 1669, 1.669
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2220, 2.22
clear, 10, 0.01
update, 2350, 2.35
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2925, 2.925
clear, 9, 0.009
update, 1615, 1.615
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2176, 2.176
clear, 9, 0.009
update, 2479, 2.479
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3049, 3.049
clear, 9, 0.009
update, 1598, 1.598
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2162, 2.162
clear, 8, 0.008
update, 4649, 4.649
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 5130, 5.13
clear, 8, 0.008
update, 2182, 2.182
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2682, 2.682
clear, 7, 0.007
update, 1669, 1.669
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2201, 2.201
clear, 10, 0.01
update, 2339, 2.339
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2809, 2.809
clear, 7, 0.007
update, 1707, 1.707
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2215, 2.215
clear, 9, 0.009
update, 4321, 4.321
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4882, 4.882
clear, 7, 0.007
update, 2187, 2.187
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2704, 2.704
clear, 6, 0.006
update, 1715, 1.715
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2249, 2.249
clear, 10, 0.01
update, 2059, 2.059
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2638, 2.638
clear, 11, 0.011
update, 1574, 1.574
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2155, 2.155
clear, 10, 0.01
update, 2426, 2.426
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2870, 2.87
clear, 7, 0.007
update, 1728, 1.728
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2282, 2.282
clear, 9, 0.009
update, 2491, 2.491
modelMatrix, 8, 0.008
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 3226, 3.226
clear, 7, 0.007
update, 2292, 2.292
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2718, 2.718
clear, 9, 0.009
update, 1654, 1.654
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2088, 2.088
clear, 8, 0.008
update, 2036, 2.036
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2494, 2.494
clear, 7, 0.007
update, 1667, 1.667
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2222, 2.222
clear, 8, 0.008
update, 2563, 2.563
modelMatrix, 8, 0.008
viewMatrix, 20, 0.02
projectionMatrix, 9, 0.009
draw, 3388, 3.388
clear, 9, 0.009
update, 2064, 2.064
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2536, 2.536
clear, 7, 0.007
update, 1652, 1.652
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2115, 2.115
clear, 9, 0.009
update, 2247, 2.247
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2728, 2.728
clear, 8, 0.008
update, 1710, 1.71
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2259, 2.259
clear, 9, 0.009
update, 2494, 2.494
modelMatrix, 8, 0.008
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3264, 3.264
clear, 8, 0.008
update, 2312, 2.312
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2776, 2.776
clear, 7, 0.007
update, 1723, 1.723
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2274, 2.274
clear, 16, 0.016
update, 2187, 2.187
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2770, 2.77
clear, 8, 0.008
update, 1671, 1.671
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2214, 2.214
clear, 9, 0.009
update, 2397, 2.397
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2828, 2.828
clear, 6, 0.006
update, 1759, 1.759
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2213, 2.213
clear, 10, 0.01
update, 2675, 2.675
modelMatrix, 6, 0.006
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 3450, 3.45
clear, 7, 0.007
update, 2302, 2.302
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2853, 2.853
clear, 7, 0.007
update, 1693, 1.693
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2146, 2.146
clear, 9, 0.009
update, 2145, 2.145
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2586, 2.586
clear, 9, 0.009
update, 1690, 1.69
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2264, 2.264
clear, 9, 0.009
update, 2507, 2.507
modelMatrix, 5, 0.005
viewMatrix, 10, 0.01
projectionMatrix, 9, 0.009
draw, 3205, 3.205
clear, 7, 0.007
update, 2168, 2.168
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2631, 2.631
clear, 7, 0.007
update, 1735, 1.735
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2286, 2.286
clear, 10, 0.01
update, 2245, 2.245
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2807, 2.807
clear, 9, 0.009
update, 1443, 1.443
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2006, 2.006
clear, 10, 0.01
update, 2456, 2.456
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3036, 3.036
clear, 8, 0.008
update, 1780, 1.78
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2340, 2.34
clear, 23, 0.023
update, 3895, 3.895
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 4449, 4.449
clear, 9, 0.009
update, 1595, 1.595
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2238, 2.238
clear, 9, 0.009
update, 3517, 3.517
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 4100, 4.1
clear, 7, 0.007
update, 2295, 2.295
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2789, 2.789
clear, 20, 0.02
update, 1691, 1.691
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2262, 2.262
clear, 10, 0.01
update, 2158, 2.158
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2675, 2.675
clear, 6, 0.006
update, 1762, 1.762
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2214, 2.214
clear, 9, 0.009
update, 2285, 2.285
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2749, 2.749
clear, 7, 0.007
update, 1734, 1.734
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2315, 2.315
clear, 9, 0.009
update, 2414, 2.414
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2986, 2.986
clear, 9, 0.009
update, 1617, 1.617
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2179, 2.179
clear, 9, 0.009
update, 2442, 2.442
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2893, 2.893
clear, 9, 0.009
update, 1701, 1.701
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2179, 2.179
clear, 8, 0.008
update, 2619, 2.619
modelMatrix, 7, 0.007
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 3399, 3.399
clear, 8, 0.008
update, 2314, 2.314
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2751, 2.751
clear, 8, 0.008
update, 1686, 1.686
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2255, 2.255
clear, 15, 0.015
update, 2140, 2.14
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2720, 2.72
clear, 9, 0.009
update, 1667, 1.667
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2219, 2.219
clear, 11, 0.011
update, 2437, 2.437
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2905, 2.905
clear, 10, 0.01
update, 1681, 1.681
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2247, 2.247
clear, 8, 0.008
update, 2534, 2.534
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 9, 0.009
draw, 3329, 3.329
clear, 7, 0.007
update, 2347, 2.347
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2846, 2.846
clear, 6, 0.006
